query_index,score,submission.score,arousal,valence,dataset,artist_name,song_name,n_comments,n_words,min.Valence,min.Arousal,min.Dominance,max.Valence,max.Arousal,max.Dominance,mean.Valence,mean.Arousal,mean.Dominance,std.Valence,std.Arousal,std.Dominance
0,2.357142857142857,30.0,-0.335959375,0.15131875,AMG1608,Ben Webster,Chelsea Bridge,19,1485,0.357,0.2,0.317,0.971,0.776,0.917,0.7092916666666667,0.4347222222222222,0.5591666666666666,0.1500058625614909,0.1367645475664235,0.13907045534295115
1,1.4444444444444444,18.555555555555557,-0.261853125,0.049584375,AMG1608,Leadbelly,Goodnight Irene,9,561,0.112,0.137,0.202,1.0,0.858,0.905,0.6655223880597015,0.450955223880597,0.5456716417910447,0.16892291214857805,0.14296783202883395,0.1540935752755548
2,1.5,4.0,-0.2660375,0.11059375,AMG1608,Ray Charles,How Long Blues,2,378,0.427,0.167,0.231,0.844,0.708,0.73,0.6381333333333333,0.40106666666666674,0.4416666666666667,0.12352956075754652,0.15829649696812925,0.127832293408572
3,2.0,9.5,0.149390625,0.026140625,AMG1608,The Kinks,Two Sisters,3,36,0.194,0.217,0.125,0.857,0.412,0.636,0.5278,0.3236,0.4064,0.24765237733565168,0.07435253862512026,0.18321517404407311
4,3.3714285714285714,75.02857142857142,0.544234375,0.53096875,AMG1608,Adam Ant,Goody Two Shoes,40,1035,0.031,0.157,0.149,1.0,0.875,0.873,0.6589271523178808,0.45464238410596025,0.547496688741722,0.1840478959161717,0.14591674998075038,0.155773205833446
5,1.8,12.533333333333333,0.5519375,0.413565625,AMG1608,Sam the Sham & the Pharaohs,Wooly Bully,19,630,0.125,0.132,0.26,0.98,0.959,0.889,0.6623835616438356,0.4530821917808219,0.5452739726027397,0.1900771502820913,0.17576679257728736,0.1531902648011047
6,9.456692913385826,578.7716535433071,0.483128125,0.4211,AMG1608,Elvis Presley,Viva Las Vegas,287,666,0.0,0.173,0.125,1.0,0.959,0.905,0.6135637982195846,0.4428041543026706,0.4950771513353116,0.20676784829922784,0.18388775265886662,0.15999622385857679
8,11.931899641577061,948.2222222222222,0.523778125,0.441253125,AMG1608,ABBA,Take a Chance on Me,556,4656,0.0,0.073,0.131,1.0,0.948,0.972,0.6283117709437964,0.47454082714740187,0.5268451749734889,0.22924543060120378,0.1686716435307801,0.16737674869516517
9,2.0,15.0,0.361746875,0.297725,AMG1608,John Coltrane,Cousin Mary,3,3,,,,,,,,,,,,
10,2.7962962962962963,44.7962962962963,-0.32401875,-0.3600875,AMG1608,Nico,Chelsea Girls,83,6216,0.031,0.127,0.102,1.0,0.969,0.953,0.6241102803738318,0.44811028037383177,0.528607476635514,0.20923700561703745,0.16034125880801384,0.16362983236981427
11,1.0,7.0,0.575321875,-0.2081625,AMG1608,Pussy Galore,Dick Johnson,1,0,0.583,0.433,0.465,0.583,0.433,0.465,0.583,0.433,0.465,,,
12,4.013698630136986,110.79452054794521,0.536174194,0.011248387,AMG1608,Red Hot Chili Peppers,Give It Away,134,10878,0.0,0.157,0.083,1.0,0.941,0.902,0.6265795206971678,0.47840522875817,0.5342636165577342,0.2190985493779175,0.17365333777191064,0.1616270513157465
13,2.52,17.48,0.357346667,0.444516667,AMG1608,Louis Armstrong,Heebie Jeebies,64,3003,0.06,0.123,0.155,1.0,0.931,0.944,0.6288657243816255,0.45128268551236744,0.5323462897526502,0.1999935184900682,0.16563584111618476,0.16835375267914224
14,2.2857142857142856,11.714285714285714,-0.36216,-0.211066667,AMG1608,Roberta Flack,The First Time Ever I Saw Your Face,13,253,0.041,0.264,0.231,0.958,0.971,0.902,0.6595,0.48175,0.5532999999999999,0.2469810348568233,0.18657829596798176,0.16936012704169465
15,6.032967032967033,883.0,0.417813793,0.244262069,AMG1608,The Dead Milkmen,Punk Rock Girl,749,31626,0.0,0.073,0.087,1.0,0.962,0.981,0.624482120838471,0.45033004521167286,0.5063057953144267,0.20975263810234887,0.1650860296728078,0.15448595055175984
16,1.0,9.0,-0.48002,-0.02614,AMG1608,Duke Ellington,After All,1,45,0.458,0.185,0.318,0.939,0.575,0.923,0.7285,0.474,0.6365000000000001,0.20847142090304205,0.1927381643577628,0.25069835792574846
18,1.1666666666666667,5.666666666666667,0.428216667,0.290823333,AMG1608,Little Jimmy Dickens,May the Bird of Paradise Fly up Your Nose,6,630,0.14,0.2,0.246,0.949,0.724,0.938,0.5977142857142856,0.4086734693877552,0.5296938775510204,0.1840218510576031,0.13554740679849214,0.1956644879295543
19,1.0,11.0,0.51092069,0.358775862,AMG1608,MC5,High School,2,10,0.317,0.28,0.404,0.918,0.843,0.667,0.5923333333333334,0.46900000000000003,0.49533333333333335,0.30364507790071843,0.32389967582570994,0.14876939649448517
20,10.232558139534884,2489.8682170542634,0.415489655,0.354517241,AMG1608,The Allman Brothers Band,Ramblin'' Man,341,3003,0.0,0.137,0.12,1.0,0.958,0.963,0.6520105633802817,0.4529741784037559,0.5182887323943662,0.20907897434846442,0.16112875726648893,0.1540687539070502
21,1.875,30.0,-0.220451724,-0.213693103,AMG1608,Bobby Bare,500 Miles Away from Home,9,1770,0.012,0.157,0.272,0.915,0.918,0.92,0.639731343283582,0.45177611940298507,0.5512985074626866,0.1723098497061152,0.13570587858188937,0.14639620533720304
22,1.5,6.0,0.453658621,-0.142351724,AMG1608,Kevin Ayers,Stranger in Blue Suede Shoes,2,17766,0.021,0.09,0.255,0.969,0.843,0.81,0.6393861386138614,0.462029702970297,0.5431980198019802,0.1882289016223082,0.15732580560388335,0.13804231378834392
24,5.25,447.8181818181818,-0.096996296,0.195296296,AMG1608,James Taylor,Carolina in My Mind,68,4095,0.086,0.09,0.152,1.0,0.931,0.943,0.6664946808510639,0.44788297872340427,0.5317978723404255,0.19220545943936626,0.16393269229423665,0.16441698726751947
25,5.297297297297297,1204.3513513513512,0.209333333,-0.080992593,AMG1608,Soft Cell,Tainted Love,539,29646,0.0,0.135,0.149,1.0,0.959,0.944,0.6500088852988691,0.44916074313408727,0.5430339256865914,0.18576934112514612,0.15300709588830066,0.14675106252893708
26,2.1666666666666665,29.666666666666668,0.232566667,-0.247937037,AMG1608,Adam Ant,Desperate But Not Serious,16,53301,0.02,0.135,0.148,1.0,0.931,0.981,0.6368064516129032,0.448625,0.5443306451612904,0.1758377139825613,0.1603973321155859,0.16085468694487173
27,4.97887323943662,208.9718309859155,-0.200874074,0.087755556,AMG1608,Neil Young,Harvest Moon,264,66795,0.021,0.069,0.131,1.0,0.971,0.981,0.6659055627425614,0.4454359637774903,0.5360181112548512,0.2007999871823589,0.16000085848299073,0.163697218865513
28,7.892857142857143,82.22619047619048,-0.47532963,-0.348396296,AMG1608,Tori Amos,Me and a Gun,145,22791,0.02,0.127,0.087,1.0,0.959,0.991,0.6360884146341463,0.445660569105691,0.5331361788617887,0.2030425923574104,0.1639151289899184,0.16292174554037034
29,9.97872340425532,100.90780141843972,0.201381481,0.197659259,AMG1608,Sylvia,Nobody,277,90525,0.0,0.069,0.081,1.0,0.96,0.991,0.6119614014251782,0.4638660926365796,0.5291493467933491,0.22787778873772585,0.1774022565247438,0.1743682984324751
30,14.067796610169491,583.4802259887006,0.335448148,0.263133333,AMG1608,Cocteau Twins,Heaven or Las Vegas,365,2346,0.02,0.073,0.081,1.0,0.955,0.922,0.6594387966804979,0.44080082987551866,0.5354844398340249,0.1915463753335758,0.1565413025275632,0.16044091236960473
31,2.5,59.43333333333333,0.175744444,0.239377778,AMG1608,P.M. Dawn,Set Adrift on Memory Bliss,37,166176,0.01,0.153,0.134,1.0,0.94,0.981,0.6050115606936416,0.452335260115607,0.538,0.2048490710131449,0.15478084656463625,0.16529913157228238
32,1.0,4.0,-0.280896296,0.194459259,AMG1608,Lefty Frizzell,Look What Thoughts Will Do,1,465,0.012,0.216,0.264,1.0,0.843,0.923,0.5963333333333334,0.5137619047619048,0.560142857142857,0.29232419217939065,0.18253408031430862,0.18011115615482728
33,2.5714285714285716,31.904761904761905,-0.455003704,0.03887037,AMG1608,Mojave 3,Love Songs on the Radio,25,1176,0.344,0.073,0.131,1.0,0.787,0.853,0.6715037037037036,0.41745185185185185,0.5402814814814814,0.1472040858693398,0.13397124432596177,0.14323858876441664
34,7.959183673469388,63.38095238095238,0.068237037,0.109311111,AMG1608,Bob Dylan,Forever Young,324,17020,0.0,0.118,0.102,1.0,0.94,0.991,0.6408403755868544,0.45419640062597805,0.534754303599374,0.20212600533670794,0.1646015137918091,0.15965514630307825
35,3.2580645161290325,22.20967741935484,0.561237037,-0.01162963,AMG1608,Kiss,Rock and Roll All Nite,107,21736,0.0,0.073,0.102,1.0,0.931,0.991,0.6438295254833041,0.44837785588752194,0.5295957820738137,0.19572994682586908,0.1642788002971924,0.16700334730282143
37,6.041666666666667,7306.737745098039,0.605448148,0.071766667,AMG1608,Judas Priest,Living After Midnight,782,110685,0.0,0.102,0.12,1.0,0.971,0.981,0.6507428780131483,0.45674726077428784,0.5426788410031653,0.1936185623993659,0.15846556112146296,0.1575152899986592
38,6.671532846715328,708.543795620438,0.540433333,-0.019325926,AMG1608,Public Enemy,Bring the Noise,690,13041,0.0,0.073,0.102,1.0,0.971,0.991,0.624108682073704,0.4638644597126796,0.5235159275452843,0.21266014419919985,0.171269855760868,0.16138205802506284
39,27.231155778894472,6241.326633165829,-0.214459259,0.347488889,AMG1608,The Rolling Stones,You Can''t Always Get What You Want,718,1770,0.0,0.116,0.113,1.0,0.959,0.943,0.6005821185617104,0.48010592808551994,0.5269795918367347,0.21839869636718245,0.18150502306734037,0.16315366754353752
40,6.847619047619047,86.78095238095239,-0.197988889,0.124544444,AMG1608,Big Star,Thirteen,191,10440,0.0,0.073,0.12,1.0,0.931,0.991,0.6348769999999999,0.456675,0.536382,0.2111867602827382,0.1653803314455169,0.1698747759837096
42,4.294117647058823,56.96078431372549,0.164881481,-0.073181481,AMG1608,Morrissey,Everyday Is Like Sunday,68,2346,0.02,0.125,0.096,1.0,0.94,0.938,0.6225168539325843,0.45571348314606736,0.5347247191011235,0.20628418042939328,0.16802867608449087,0.15940566571011286
43,1.7142857142857142,13.214285714285714,0.367981481,0.157955556,AMG1608,Urge Overkill,Sister Havana,17,3081,0.135,0.157,0.255,0.917,0.931,0.902,0.6202333333333334,0.43977777777777777,0.518511111111111,0.16728264784389002,0.14274427340706827,0.13266120102418238
44,42.97802197802198,4731.208791208791,0.476725926,-0.085274074,AMG1608,The Clash,London Calling,2150,5671,0.0,0.118,0.148,1.0,0.945,0.991,0.6178215697346132,0.45998475437605874,0.5301321287408244,0.21699662266115596,0.17397467279201692,0.16463627275343629
45,3.263157894736842,26.105263157894736,-0.482544444,-0.298092593,AMG1608,The Jesus and Mary Chain,Taste of Cindy,30,12090,0.125,0.178,0.159,0.98,0.867,0.923,0.6372222222222222,0.4838290598290599,0.5402649572649573,0.2027141741429726,0.16175408594734225,0.16620357236929992
46,8.296296296296296,48.166666666666664,-0.3876,-0.222707407,AMG1608,Red House Painters,Down Colorful Hill,194,17578,0.02,0.073,0.087,1.0,0.931,0.923,0.6235864406779661,0.4455231638418079,0.5223853107344634,0.2155658623075727,0.1583357120470167,0.1666149122062661
